~maps,,,,,,,
id,name,multiplier,minimap,active,propername,sp,optionname
RandomMaps4L_460,Large RandomMap 460,32768,RandomMaps4L_460,0,RandomMap 460,1
RandomMaps4L_461,Large RandomMap 461,32768,RandomMaps4L_461,0,RandomMap 461,1
RandomMaps4L_462,Large RandomMap 462,32768,RandomMaps4L_462,0,RandomMap 462,1
RandomMaps4L_463,Large RandomMap 463,32768,RandomMaps4L_463,0,RandomMap 463,1
RandomMaps4L_464,Large RandomMap 464,32768,RandomMaps4L_464,0,RandomMap 464,1
RandomMaps4L_465,Large RandomMap 465,32768,RandomMaps4L_465,0,RandomMap 465,1
RandomMaps4L_466,Large RandomMap 466,32768,RandomMaps4L_466,0,RandomMap 466,1
RandomMaps4L_467,Large RandomMap 467,32768,RandomMaps4L_467,0,RandomMap 467,1
RandomMaps4L_468,Large RandomMap 468,32768,RandomMaps4L_468,0,RandomMap 468,1
RandomMaps4L_469,Large RandomMap 469,32768,RandomMaps4L_469,0,RandomMap 469,1
RandomMaps4L_470,Large RandomMap 470,32768,RandomMaps4L_470,0,RandomMap 470,1
RandomMaps4L_471,Large RandomMap 471,32768,RandomMaps4L_471,0,RandomMap 471,1
RandomMaps4L_472,Large RandomMap 472,32768,RandomMaps4L_472,0,RandomMap 472,1
RandomMaps4L_473,Large RandomMap 473,32768,RandomMaps4L_473,0,RandomMap 473,1
RandomMaps4L_474,Large RandomMap 474,32768,RandomMaps4L_474,0,RandomMap 474,1
RandomMaps4L_475,Large RandomMap 475,32768,RandomMaps4L_475,0,RandomMap 475,1
RandomMaps4L_476,Large RandomMap 476,32768,RandomMaps4L_476,0,RandomMap 476,1
RandomMaps4L_477,Large RandomMap 477,32768,RandomMaps4L_477,0,RandomMap 477,1
RandomMaps4L_478,Large RandomMap 478,32768,RandomMaps4L_478,0,RandomMap 478,1
RandomMaps4L_479,Large RandomMap 479,32768,RandomMaps4L_479,0,RandomMap 479,1
RandomMaps4L_480,Large RandomMap 480,32768,RandomMaps4L_480,0,RandomMap 480,1
RandomMaps4L_481,Large RandomMap 481,32768,RandomMaps4L_481,0,RandomMap 481,1
RandomMaps4L_482,Large RandomMap 482,32768,RandomMaps4L_482,0,RandomMap 482,1
RandomMaps4L_483,Large RandomMap 483,32768,RandomMaps4L_483,0,RandomMap 483,1
RandomMaps4L_484,Large RandomMap 484,32768,RandomMaps4L_484,0,RandomMap 484,1
RandomMaps4L_435,Large RandomMap 435,32768,RandomMaps4L_435,0,RandomMap 435,1
RandomMaps4L_436,Large RandomMap 436,32768,RandomMaps4L_436,0,RandomMap 436,1
RandomMaps4L_437,Large RandomMap 437,32768,RandomMaps4L_437,0,RandomMap 437,1
RandomMaps4L_438,Large RandomMap 438,32768,RandomMaps4L_438,0,RandomMap 438,1
RandomMaps4L_439,Large RandomMap 439,32768,RandomMaps4L_439,0,RandomMap 439,1
RandomMaps4L_440,Large RandomMap 440,32768,RandomMaps4L_440,0,RandomMap 440,1
RandomMaps4L_441,Large RandomMap 441,32768,RandomMaps4L_441,0,RandomMap 441,1
RandomMaps4L_442,Large RandomMap 442,32768,RandomMaps4L_442,0,RandomMap 442,1
RandomMaps4L_443,Large RandomMap 443,32768,RandomMaps4L_443,0,RandomMap 443,1
RandomMaps4L_444,Large RandomMap 444,32768,RandomMaps4L_444,0,RandomMap 444,1
RandomMaps4L_445,Large RandomMap 445,32768,RandomMaps4L_445,0,RandomMap 445,1
RandomMaps4L_446,Large RandomMap 446,32768,RandomMaps4L_446,0,RandomMap 446,1
RandomMaps4L_447,Large RandomMap 447,32768,RandomMaps4L_447,0,RandomMap 447,1
RandomMaps4L_448,Large RandomMap 448,32768,RandomMaps4L_448,0,RandomMap 448,1
RandomMaps4L_449,Large RandomMap 449,32768,RandomMaps4L_449,0,RandomMap 449,1
RandomMaps4L_450,Large RandomMap 450,32768,RandomMaps4L_450,0,RandomMap 450,1
RandomMaps4L_451,Large RandomMap 451,32768,RandomMaps4L_451,0,RandomMap 451,1
RandomMaps4L_452,Large RandomMap 452,32768,RandomMaps4L_452,0,RandomMap 452,1
RandomMaps4L_453,Large RandomMap 453,32768,RandomMaps4L_453,0,RandomMap 453,1
RandomMaps4L_454,Large RandomMap 454,32768,RandomMaps4L_454,0,RandomMap 454,1
RandomMaps4L_455,Large RandomMap 455,32768,RandomMaps4L_455,0,RandomMap 455,1
RandomMaps4L_456,Large RandomMap 456,32768,RandomMaps4L_456,0,RandomMap 456,1
RandomMaps4L_457,Large RandomMap 457,32768,RandomMaps4L_457,0,RandomMap 457,1
RandomMaps4L_458,Large RandomMap 458,32768,RandomMaps4L_458,0,RandomMap 458,1
RandomMaps4L_459,Large RandomMap 459,32768,RandomMaps4L_459,0,RandomMap 459,1
RandomMaps4L_410,Large RandomMap 410,32768,RandomMaps4L_410,0,RandomMap 410,1
RandomMaps4L_411,Large RandomMap 411,32768,RandomMaps4L_411,0,RandomMap 411,1
RandomMaps4L_412,Large RandomMap 412,32768,RandomMaps4L_412,0,RandomMap 412,1
RandomMaps4L_413,Large RandomMap 413,32768,RandomMaps4L_413,0,RandomMap 413,1
RandomMaps4L_414,Large RandomMap 414,32768,RandomMaps4L_414,0,RandomMap 414,1
RandomMaps4L_415,Large RandomMap 415,32768,RandomMaps4L_415,0,RandomMap 415,1
RandomMaps4L_416,Large RandomMap 416,32768,RandomMaps4L_416,0,RandomMap 416,1
RandomMaps4L_417,Large RandomMap 417,32768,RandomMaps4L_417,0,RandomMap 417,1
RandomMaps4L_418,Large RandomMap 418,32768,RandomMaps4L_418,0,RandomMap 418,1
RandomMaps4L_419,Large RandomMap 419,32768,RandomMaps4L_419,0,RandomMap 419,1
RandomMaps4L_420,Large RandomMap 420,32768,RandomMaps4L_420,0,RandomMap 420,1
RandomMaps4L_421,Large RandomMap 421,32768,RandomMaps4L_421,0,RandomMap 421,1
RandomMaps4L_422,Large RandomMap 422,32768,RandomMaps4L_422,0,RandomMap 422,1
