Smith,302
Jones,270
Johnson,230
Williams,212
Davis,173
Moore,158
Brown,155
Taylor,147
Wilson,146
Martin,140
Thompson,131
Harris,117
Lee,112
Thomas,110
Miller,108
Hall,107
White,106
Walker,96
Allen,93
Green,88
Wright,88
Lewis,83
Wood,83
Kelly,81
Stewart,78
King,78
Parker,75
Phillips,74
Hill,73
Clark,71
Cook,71
Jackson,71
Roberts,70
Carter,68
Adams,65
Young,65
Russell,65
Cox,64
Robinson,64
Turner,64
Anderson,63
Ward,63
Morgan,61
Edwards,59
Baker,58
Campbell,58
Gibson,57
Scott,57
Stephens,57
Gray,56
Duncan,55
Sanders,55
Garrett,55
Mitchell,54
Montgomery,54
James,53
Patterson,53
Watson,53
Jordan,52
Griffin,51
Mason,51
Morris,50
Sims,50
Simmons,49
Robertson,48
Murphy,48
Bell,47
Harrison,47
Graham,47
Rogers,47
Armstrong,46
Johnston,46
Coleman,46
Davidson,45
Mills,45
Nelson,44
Crawford,44
McDonald,44
Daniel,43
Reynolds,42
Richardson,42
Henderson,42
May,42
Cooper,41
Evans,41
Bailey,41
Collins,41
Freeman,41
Howell,41
Hughes,41
Owens,41
Dean,39
Alexander,38
Cunningham,38
Stone,38
Williamson,38
Yarbrough,38
Payne,37
Wallace,37
Howard,37
Powell,37
Rice,37
Bryant,37
Long,36
Warren,36
Cobb,35
Brooks,35
Hamilton,35
Malone,35
Fuller,34
Hicks,34
Simpson,34
Tucker,33
Bishop,33
Foster,33
Lawrence,33
Weaver,33
Willis,32
Lane,31
Barnes,31
Ellis,31
Hudson,31
Barnett,31
Butler,30
Parsons,30
Andrews,30
Cole,30
Graves,30
Harper,30
Horton,30
Oliver,30
Webb,30
Wells,30
Marshall,29
Palmer,29
Ford,29
Hale,29
Jennings,29
Norris,29
Wade,29
Jenkins,28
Perry,28
Bennett,28
Craig,28
Nichols,28
Pearson,28
Stokes,28
Riley,28
Gordon,27
Hood,27
Curry,27
George,27
Kent,27
Key,27
Mathews,27
Hodges,27
Kirkland,26
Vaughn,26
Black,26
Boyd,26
Ingram,26
Knowles,26
Miles,26
Reeves,25
Self,25
Franklin,25
Chandler,25
Elliott,24
Little,24
Berry,24
Brewer,24
Burns,24
Horn,24
Lawson,24
Owen,24
Holmes,23
Sharp,23
Burton,23
Bush,23
Fowler,23
Houston,23
Keith,23
Myers,23
Ray,23
Weeks,23
Fields,23
Gardner,22
Price,22
Crow,22
Dunn,22
Mann,22
Morrison,22
Patrick,22
Reese,22
Roberson,22
Underwood,22
Whatley,22
Arnold,22
Hylton,22
Quesenberry,22
Grimes,21
Cochran,21
Day,21
Gaines,21
Holt,21
Lester,21
Mosely,21
Pickens,21
Watkins,21
West,21
Knight,21
Richards,21
Waldrop,21
Woods,21
Bonner,21
Fletcher,21
Burnett,20
Drake,20
Hart,20
Lindsey,20
Love,20
McDaniel,20
Peters,20
Reaves,20
Shaw,20
Shelton,20
Spangler,20
Pitts,20
Pugh,20
Woodward,20
Conner,19
Kennedy,19
Collier,19
Farmer,19
Livingston,19
Lucas,19
Mosley,19
Neely,19
Pierce,19
Porter,19
Rhodes,19
Skinner,19
Morrow,19
Garner,19
McCain,19
Hartley,19
Beasley,18
Carr,18
Glover,18
Henry,18
Holloway,18
Middleton,18
Norton,18
Scruggs,18
Stapleton,18
Ball,18
Burgess,18
Pope,18
Todd,18
Christian,18
McMillan,18
Carroll,17
Ross,17
Terry,17
Baxter,17
Caldwell,17
Carmichael,17
Gilbert,17
Gregory,17
Hawkins,17
Haynes,17
Hickman,17
Hubbard,17
Kelley,17
Mobley,17
Orr,17
Powers,17
Rodgers,17
Sewell,17
Snow,17
Vinson,17
Boykin,17
Ware,17
Watts,17
Dickerson,17
Pennington,17
Reed,17
Weddle,17
Hampton,16
Lyon,16
Page,16
Pickett,16
Pike,16
Stevens,16
Bates,16
Blackwell,16
Blair,16
Clements,16
Davenport,16
Golden,16
Haynie,16
Hunter,16
Lang,16
Maxwell,16
McClellan,16
Melton,16
Mims,16
Moseley,16
Murray,16
Perkins,16
Pratt,16
Sloan,16
Sullivan,16
Swan,16
Wilkerson,16
Willingham,16
Akers,16
Burke,16
Harvey,16
Hendrix,16
Lowe,16
Pate,16
Mullins,16
Hays,15
McIntosh,15
Moody,15
Wheeler,15
Blankenship,15
Bowling,15
Bridges,15
Brock,15
Byrd,15
Carpenter,15
Dixon,15
Hammond,15
Hardin,15
Hardy,15
Hendon,15
Holland,15
Land,15
Landers,15
Lowery,15
McKinney,15
Newman,15
Sheppard,15
Stephenson,15
Walls,15
Bradley,15
Compton,15
Ryan,15
Deason,15
Gilmore,15
Poteet,15
Wiley,15
Roop,15
Goad,15
Bryan,14
Clayton,14
Ferguson,14
Posey,14
Vaughan,14
Wise,14
Barker,14
Dodson,14
Massey,14
McClung,14
McCollum,14
McCullough,14
Nabors,14
Oden,14
Ramsey,14
Roden,14
Rutledge,14
Shepherd,14
Vincent,14
Bolton,14
Brasher,14
Busby,14
Cannon,14
Chapman,14
Flanary,14
Hopkins,14
Avery,14
Casey,14
Spence,14
Tatum,14
Tipton,14
Sutphin,14
Bowen,13
Griffith,13
O`Neal,13
Slaughter,13
Beard,13
Farley,13
Goodwin,13
Grant,13
Guy,13
Hester,13
Hines,13
Kemp,13
Lackey,13
Leonard,13
Lyons,13
Manning,13
Mixon,13
Patton,13
Pruett,13
Quinn,13
Rountree,13
Sanford,13
Stanford,13
Stinson,13
Truss,13
Benson,13
Dickson,13
Dudley,13
Glenn,13
Hanna,13
Huffman,13
Rowe,13
Stidham,13
Harman,13
Whorton,13
Wilkins,13
Blackburn,13
Frazier,13
Glass,13
Hobbs,13
Saunders,13
Elmore,13
Barton,12
Benton,12
Lovell,12
McRae,12
Tyler,12
Whitfield,12
Clarke,12
Copeland,12
Dawson,12
Dobbins,12
Dobbs,12
Fisher,12
Gamble,12
Gurley,12
Guttery,12
Hannon,12
Harden,12
Joiner,12
Kendrick,12
Kling,12
Lancaster,12
Lock,12
Merrill,12
Murphey,12
Nance,12
Potts,12
Prater,12
Reid,12
Richey,12
Sloss,12
Stanley,12
Sutton,12
Thornton,12
