Smith,135
Miller,91
Brown,78
Johnson,62
Jones,62
Williams,58
Davis,49
Wilson,48
Clark,45
Martin,43
Moore,42
Taylor,39
Campbell,37
Jackson,37
Thompson,37
Reed,37
White,35
Allen,33
Young,33
Snyder,32
Kelly,32
Baker,31
Thomas,30
Adams,30
Lewis,30
Stewart,29
Cook,28
Robinson,28
Wright,28
Hall,28
Myers,28
Morgan,27
Anderson,26
Morris,26
Wood,26
Hill,26
King,25
Ward,25
Parker,25
Evans,25
Cooper,24
Green,24
Long,23
Scott,23
Bennett,23
Crawford,22
Harris,22
Fisher,22
Rice,21
Hamilton,20
Patterson,20
Roberts,20
Walker,20
Murphy,20
Hughes,20
Lee,19
Palmer,19
Ross,19
Rogers,19
Jenkins,19
Gray,19
Butler,18
Foster,18
Price,18
Russell,18
Armstrong,18
Collins,18
Johnston,18
Wolf,18
Barnes,17
Carter,17
Fry,17
Howard,17
Wheeler,17
Henry,17
Kennedy,17
Weaver,17
Chapman,16
Graham,16
Kelley,16
Pierce,16
Porter,16
Richardson,16
Stone,16
Wallace,16
Peters,16
Phillips,16
Bell,16
Cole,16
Watson,16
Hoffman,16
Stevens,15
Wells,15
Shaffer,15
Simpson,15
Baldwin,15
Hart,15
Boyer,15
Bailey,14
Berry,14
Burns,14
French,14
Hunter,14
Mitchell,14
Nelson,14
Reynolds,14
Welsh,14
Black,14
Cunningham,14
Mills,14
Nichols,14
Walters,14
Little,14
Hoover,14
Andrews,13
Arnold,13
Edwards,13
Elliott,13
Gilbert,13
Howe,13
Turner,13
Warner,13
West,13
Burke,13
Riley,13
Alexander,13
Dixon,13
O`Brien,13
Rodgers,13
Bates,13
Hopkins,13
Kline,13
Brooks,12
Cox,12
Craig,12
Stevenson,12
Wagner,12
Day,12
Rose,12
Richards,12
Bishop,12
Dean,12
Shaw,12
Dougherty,12
Fox,12
Griffith,12
McLaughlin,12
Boyle,11
Gordon,11
Harrison,11
Hayes,11
Montgomery,11
Potter,11
Sullivan,11
Austin,11
Gibson,11
